Title;MIREN Rocks Frankenjura species identification booklet
Location;Frankenjura
Version;1.5
Date;March 2025
Author;Thomas Deola,  Katrin Schönhofer,  Maja Lecher
Responsible;Prof. Dr. Anke Jentsch
Contact;anke.jentsch@uni-bayreuth.de
University;Department of Disturbance Ecology and Vegetation Dynamics, University of Bayreuth, Germany
TitleFig;WIP.jpg
Source1;Plant photos by Flora Helvetica. 6th Edition
Source2;Plant Sketches by Rothmaler Exkursionsflora von Deutschland, Atlasband
12th Edition 2013, Springer;
Source3;
Source4;
Source5;
Source6;
Source7;
